run,cd,cl,clf,clr,cs
1,3.035117e-01,6.772802e-02,-3.728616e-02,1.050142e-01,4.766758e-02
2,2.811713e-01,4.545340e-02,-3.757807e-02,8.303147e-02,3.035559e-03
3,2.580971e-01,9.539138e-03,-1.214874e-01,1.310265e-01,1.850013e-02
4,2.882351e-01,4.952113e-02,-8.949596e-02,1.390171e-01,2.848573e-02
5,2.453419e-01,-4.907301e-02,-9.896183e-02,4.988882e-02,-1.021062e-02
6,2.646273e-01,-3.842136e-02,-1.275001e-01,8.907874e-02,1.012350e-02
7,2.659051e-01,-4.953184e-03,-4.644796e-02,4.149477e-02,2.893948e-03
8,2.950137e-01,3.005744e-02,-1.078238e-01,1.378812e-01,1.971020e-02
9,2.810974e-01,1.278322e-01,6.574871e-04,1.271747e-01,2.164054e-02
10,2.402401e-01,-7.391179e-02,-1.541897e-01,8.027796e-02,7.835460e-03
11,3.158833e-01,1.196749e-01,-2.481210e-02,1.444870e-01,4.994975e-02
12,2.629017e-01,4.532444e-02,-7.135743e-02,1.166819e-01,1.034534e-02
13,2.729501e-01,-4.254468e-02,-1.575819e-01,1.150373e-01,1.920503e-02
14,2.951097e-01,1.211445e-01,-3.548076e-04,1.214993e-01,4.425028e-02
15,2.890822e-01,-3.865998e-03,-7.102278e-02,6.715678e-02,2.455571e-02
16,2.644544e-01,-4.969649e-03,-1.317027e-01,1.267331e-01,2.964265e-02
17,2.503583e-01,5.034050e-03,-9.702957e-02,1.020636e-01,7.261215e-03
18,2.949358e-01,4.655781e-03,-5.047525e-02,5.513103e-02,2.556756e-02
19,3.038487e-01,1.185991e-01,-4.718844e-02,1.657875e-01,5.639504e-02
20,2.751891e-01,-3.451100e-02,-1.559199e-01,1.214089e-01,2.110550e-02
21,2.785419e-01,6.984654e-02,-8.372783e-03,7.821933e-02,2.295238e-02
22,2.958881e-01,6.091097e-03,-1.070224e-01,1.131134e-01,2.519078e-02
23,2.769812e-01,2.095328e-02,-8.383555e-02,1.047888e-01,2.737494e-02
24,2.629866e-01,1.295406e-01,-1.834210e-02,1.478827e-01,2.702784e-02
25,2.840931e-01,-4.791146e-02,-1.583541e-01,1.104426e-01,4.204415e-03
26,2.744479e-01,5.166488e-02,-4.448450e-02,9.614938e-02,3.984251e-02
27,2.563980e-01,2.997671e-02,-1.219260e-01,1.519027e-01,3.633416e-02
28,2.760928e-01,5.001071e-02,3.265779e-03,4.674493e-02,1.083527e-03
29,3.283646e-01,1.298925e-01,-2.271569e-02,1.526082e-01,3.849003e-02
30,2.744776e-01,3.734862e-02,-8.700425e-02,1.243529e-01,1.843822e-02
31,2.553269e-01,2.334165e-02,-1.500828e-01,1.734245e-01,1.525401e-02
32,2.717030e-01,-6.125285e-02,-1.370186e-01,7.576571e-02,1.288641e-02
33,2.729646e-01,-4.049016e-02,-1.337206e-01,9.323045e-02,1.066148e-02
34,2.719704e-01,1.274260e-01,-1.598728e-02,1.434132e-01,2.167313e-02
35,2.815975e-01,3.000521e-02,-6.560925e-02,9.561446e-02,9.957759e-03
36,2.852321e-01,5.989973e-02,-5.105954e-02,1.109593e-01,3.362461e-02
37,2.766184e-01,1.304397e-02,-2.869380e-02,4.173777e-02,1.867089e-02
38,2.602997e-01,-8.508346e-02,-1.874680e-01,1.023845e-01,1.118366e-02
39,3.351154e-01,1.231065e-01,3.748379e-03,1.193581e-01,5.577402e-02
40,2.790196e-01,9.809639e-02,-6.294255e-02,1.610389e-01,3.111253e-02
41,2.724442e-01,7.632759e-02,-2.652436e-02,1.028520e-01,-6.606698e-04
42,2.778294e-01,2.854423e-02,-8.954955e-02,1.180938e-01,2.785315e-02
43,2.502195e-01,-1.177773e-01,-1.582150e-01,4.043769e-02,1.570675e-02
44,2.974618e-01,6.602900e-02,-2.221277e-02,8.824177e-02,3.793492e-02
45,2.603495e-01,-2.028244e-02,-9.099931e-02,7.071687e-02,1.022020e-02
46,2.890374e-01,3.010622e-02,-1.201042e-01,1.502104e-01,2.165495e-02
47,3.120275e-01,1.793221e-01,-2.716440e-02,2.064865e-01,2.462079e-02
48,2.471739e-01,-5.263690e-02,-9.678756e-02,4.415066e-02,5.015213e-03
49,3.153477e-01,1.044372e-01,-5.280819e-02,1.572454e-01,5.233443e-02
50,2.544286e-01,-1.418390e-01,-2.093633e-01,6.752422e-02,1.592581e-02
51,2.763026e-01,8.700721e-02,-6.833383e-02,1.553410e-01,2.849523e-02
52,2.721090e-01,-4.240439e-02,-1.081977e-01,6.579330e-02,1.503114e-02
53,2.924859e-01,5.231534e-02,-1.050077e-01,1.573230e-01,4.119771e-02
54,2.812637e-01,1.501678e-02,-4.555254e-02,6.056931e-02,1.550808e-02
55,2.713940e-01,3.545602e-02,-1.271272e-01,1.625832e-01,4.583161e-02
56,2.987496e-01,6.765241e-02,-3.081930e-02,9.847172e-02,3.741818e-02
57,2.880350e-01,6.180771e-02,-9.510196e-02,1.569097e-01,3.646859e-02
58,2.920513e-01,9.012170e-02,1.879867e-04,8.993371e-02,2.667654e-02
59,2.793883e-01,-2.547009e-02,-8.598282e-02,6.051273e-02,2.912647e-02
60,2.481292e-01,-8.076045e-02,-1.964510e-01,1.156905e-01,1.226584e-02
61,2.872326e-01,8.170448e-02,-6.431958e-03,8.813644e-02,2.659747e-02
62,2.436493e-01,2.200471e-02,-7.119141e-02,9.319612e-02,2.466802e-02
63,2.815720e-01,5.061682e-02,-8.687422e-02,1.374910e-01,3.561733e-02
64,2.766358e-01,3.112744e-02,-8.782031e-02,1.189478e-01,1.285057e-02
65,2.656227e-01,-9.295677e-02,-1.486287e-01,5.567188e-02,4.386207e-03
66,2.732928e-01,9.364980e-02,-3.513842e-02,1.287882e-01,1.448580e-02
67,2.529470e-01,5.133805e-02,-9.967668e-02,1.510147e-01,2.690086e-02
68,2.742291e-01,-2.733247e-02,-7.327360e-02,4.594114e-02,-5.957650e-03
69,3.136516e-01,1.069909e-01,-5.236627e-02,1.593572e-01,4.096100e-02
70,2.608461e-01,-5.258671e-02,-1.902118e-01,1.376251e-01,1.545765e-02
71,2.632736e-01,2.092445e-02,-2.641796e-02,4.734240e-02,-7.482291e-04
72,2.752652e-01,2.067424e-02,-8.634687e-02,1.070211e-01,1.290703e-02
73,2.845694e-01,1.044944e-01,1.795480e-02,8.653962e-02,2.940393e-02
74,2.798071e-01,7.876349e-03,-1.047196e-01,1.125959e-01,2.595154e-02
75,2.756486e-01,1.647375e-02,-1.830802e-01,1.995539e-01,1.793691e-02
76,2.551970e-01,3.762818e-02,-3.703210e-02,7.466028e-02,2.526193e-03
77,2.925788e-01,6.200032e-02,-1.145264e-01,1.765267e-01,4.685326e-02
78,3.037316e-01,1.021242e-01,2.478014e-03,9.964617e-02,1.045338e-02
79,2.939340e-01,1.884604e-02,-5.512535e-02,7.397139e-02,2.368397e-02
80,2.577281e-01,-9.782907e-02,-1.215068e-01,2.367777e-02,9.888834e-04
81,2.441520e-01,3.295557e-02,-9.794990e-02,1.309055e-01,1.202768e-02
82,3.068153e-01,8.060897e-02,-2.908217e-02,1.096911e-01,4.824024e-02
